Name,Customer,Status Reason,Total Amount,Bill To City,Bill To Contact Name,Bill To Country/Region,Bill To Fax,Bill To Name,Bill To Phone,Bill To State/Province,Bill To Street 1,Bill To Street 2,Bill To Street 3,Bill To ZIP/Postal Code,Created By,Created On,Date Fulfilled,Date Submitted,Description,Freight Amount,Freight Terms,Last Submitted to Backoffice,Modified By,Modified On,Opportunity,Order Discount Amount,Order ID,Propriétaire,Payment Terms,Price List,Prices Locked,Priority,Quote,Requested Delivery Date,Ship To,Ship To City,Ship To Contact Name,Ship To Country/Region,Ship to Fax,Ship To Freight Terms,Ship To Name,Ship To Phone,Ship To State/Province,Ship To Street 1,Ship To Street 2,Ship To Street 3,Ship To ZIP/Postal Code,Shipping Method,Source Campaign,Status,Submitted Status,Submitted Status Description,Total Detail Amount,Total Discount Amount,Total Line Item Discount Amount,Total Pre-Freight Amount,Total Tax,Date Submitted Year, Date Submitted Month,Date Submitted Day,Date Submitted Hour,Date Submitted Minute,Date Submitted Second,Requested Delivery Date Year,Requested Delivery Date Month,Requested Delivery Date Day,Requested Delivery Date Hour,Requested Delivery Date Minute,Requested Delivery Date Second
Commande de VTT femme,Magasin de cycles LMN,1,"28 483,03 €",Caen,,France,,,123 4567,Basse-Normandie,334, rue du Jeudi,,14001,First name Last name,1/24/2008,,11/8/2008,Commande de VTT-400-W par Magasin de cycles LMN,"1 918,42 €",1,,First name Last name,1/24/2008,,"396,91 €",SO4,Jose Curry,"2 %, 30J",Commerce de gros,No,,,1/22/2009,,Caen,,France,,,,123 4567,Basse-Normandie,334,rue du Jeudi,,14001,1,,Actif,,,"25 001,46 €","396,91 €","0,00 €","24 604,55 €","1 960,07 €",-1,0,1,0,0,0,-1,2,1,0,0,0
Commande de pédales VTT ML,Centre de compétition ABC,1,"1 020,36 €",Caen,,France,,,123 4567,Basse-Normandie,112, rue du Mardi,,14000,First name Last name,1/24/2008,,11/8/2008,Commande de pédales VTT ML par Centre de compétition ABC,"66,87 €",1,,First name Last name,1/24/2008,,"13,84 €",SO2,Jose Curry,45J,Commerce de gros,No,,,1/22/2009,,Caen,,France,,,,123 4567,Basse-Normandie,112,rue du Mardi,,14000,3,,Actif,,,"899,00 €","13,84 €","0,00 €","885,16 €","68,32 €",-1,0,2,0,0,0,-1,3,2,0,0,0
Commande de VTT,Fournitures pour remise en forme XYZ,1,"4 872,84 €",Lille,,France,,,123 4567,Nord - Pas-de-Calais,225, rue du Dimanche,,59000,First name Last name,1/24/2008,,11/8/2008,"Commande de VTT-200 Noirs, 38 par Fournitures pour remise en forme XYZ","326,89 €",1,,First name Last name,1/24/2008,,"67,63 €",SO3,Jose Curry,45J,Commerce de gros,No,,,1/22/2009,,Lille,,France,,,,123 4567,Nord - Pas-de-Calais,225,rue du Dimanche,,59000,3,,Actif,,,"4 279,60 €","67,63 €","0,00 €","4 211,97 €","333,98 €",-1,0,3,0,0,0,-1,4,3,0,0,0
Vélos de route rouges - 48,Équipements de remise en forme XYZ,1,"2 760,98 €",Montpellier,,France,,,123 4567,Languedoc - Roussillon,223, rue du Jeudi,,34071,First name Last name,1/24/2008,,11/8/2008,"Commande de vélos Route-650 rouges, 48 pouces par Équipements de remise en forme XYZ","182,62 €",1,,First name Last name,1/24/2008,,"37,78 €",SO17,Jose Curry,30J,Commerce de gros,No,,,1/22/2009,,Montpellier,,France,,,,123 4567,Languedoc - Roussillon,223,rue du Jeudi,,34071,1,,Actif,,,"2 429,55 €","37,78 €","0,00 €","2 391,77 €","186,59 €",-1,0,4,0,0,0,-1,5,4,0,0,0
Vélos de route rouges - 44,Équipements de remise en forme XYZ,1,"6 868,00 €",Montpellier,,France,,,123 4567,Languedoc - Roussillon,223, rue du Jeudi,,34070,First name Last name,1/24/2008,,11/8/2008,"Commande de vélos Route-650 rouges, 44 pouces par Équipements de remise en forme XYZ","451,01 €",1,,First name Last name,1/24/2008,,"93,31 €",SO16,Jose Curry,30J,Commerce de gros,No,,,1/22/2009,,Montpellier,,France,,,,123 4567,Languedoc - Roussillon,223,rue du Jeudi,,34070,1,,Actif,,,"6 049,50 €","93,31 €","0,00 €","5 956,19 €","460,80 €",-1,0,5,0,0,0,-1,2,5,0,0,0
Porte-gourdes,Centre de compétition ABC,1,"4 120,80 €",Caen,,France,,,123 4567,Basse-Normandie,112, rue du Mardi,,14001,First name Last name,1/24/2008,,11/8/2008,Commande de 100 porte-gourdes Route par Centre de compétition ABC,"270,60 €",1,,First name Last name,1/24/2008,,"55,99 €",SO2a,Jose Curry,45J,Commerce de gros,No,,,1/22/2009,,Caen,,France,,,,123 4567,Basse-Normandie,112,rue du Mardi,,14001,1,,Actif,,,"3 629,70 €","55,99 €","0,00 €","3 573,71 €","276,48 €",-1,0,6,0,0,0,-1,3,6,0,0,0
Vélos de tourisme Hanari Carnes,Entreprise de remise en forme ABC,1,"8 152,26 €",Amiens,,France,,,123 4567,Picardie,223, avenue du Lundi,,80080,First name Last name,1/24/2008,,11/8/2008,"Commande de 10 vélos de tourisme bleus, 54 par Entreprise de remise en forme ABC","558,90 €",1,,First name Last name,1/24/2008,,"115,64 €",SO15,Jose Curry,60J,Commerce de gros,No,,,1/22/2009,,Amiens,,France,,,,123 4567,Picardie,223,avenue du Lundi,,80080,1,,Actif,,,"7 137,96 €","115,64 €","0,00 €","7 022,32 €","571,04 €",-1,0,7,0,0,0,-1,4,7,0,0,0
Vélos de route rouges,Entreprise de vélos LMN,1,"87 718,70 €",Poitiers,,France,,,123 4567,Poitou - Charentes,223, avenue du Vendredi,,86000,First name Last name,1/24/2008,,11/8/2008,Commande de 20 Route-140 par Entreprise de vélos LMN,"5 802,02 €",1,,First name Last name,1/24/2008,,"1 200,42 €",SO13,Jose Curry,60J,Commerce de gros,No,,,1/22/2009,,Poitiers,,France,,,,123 4567,Poitou - Charentes,223,avenue du Vendredi,,86000,1,,Actif,,,"77 189,10 €","1 200,42 €","0,00 €","75 988,68 €","5 927,99 €",-1,0,8,0,0,0,-1,5,8,0,0,0
"VTT gris métallisé, modèle 500",Accessoires pour VTT LMN,1,"43 216,34 €",Le Havre,,France,,,1 234 567,Haute-Normandie,112, impasse du Samedi,,76621,First name Last name,1/24/2008,,11/8/2008,"Commande de 15 VTT-500, 42 pouces, par Accessoires pour VTT LMN","2 962,64 €",1,,First name Last name,1/24/2008,,"612,96 €",SO1a,Gail Erickson,60J,Commerce de gros,No,,,1/22/2009,,Le Havre,,France,,,,1 234 567,Haute-Normandie,112,impasse du Samedi,,76621,3,,Actif,,,"37 839,70 €","612,96 €","0,00 €","37 226,74 €","3 026,96 €",-1,0,9,0,0,0,-1,2,9,0,0,0
Commande de vélos de route 2,Magasin de cycles LMN,1,"24 546,96 €",Caen,,France,,,123 4567,Basse-Normandie,334, rue du Jeudi,,14002,First name Last name,1/24/2008,,11/8/2008,"Commande de 15 Route-450 Rouge, 48 pouces par Magasin de cycles LMN","1 638,03 €",1,,First name Last name,1/24/2008,,"338,90 €",SO4a,Jose Curry,"2 %, 30J",Commerce de gros,No,,,1/22/2009,,Caen,,France,,,,123 4567,Basse-Normandie,334,rue du Jeudi,,14002,1,,Actif,,,"21 574,25 €","338,90 €","0,00 €","21 235,35 €","1 673,59 €",-1,0,10,0,0,0,-1,3,10,0,0,0
